Dataset,Instancia,Algoritmo,Runs,Gap media + DP,Tempo media + DP
a,instance_0010,simple_similar_weighted_exact_most_shared,5,0.6471 +- 0.0000,0.1064 +- 0.0146
a,instance_0010,simple_similar_weighted_exact_random,5,0.6460 +- 0.0013,0.1035 +- 0.0084
a,instance_0010,simple_similar_weighted_exact_smaller,5,0.6445 +- 0.0000,0.1094 +- 0.0244
a,instance_0010,simple_similar_weighted_multi_bigger,10,0.6447 +- 0.0000,0.3477 +- 0.2045
a,instance_0010,simple_similar_weighted_multi_most_shared,10,0.6484 +- 0.0000,0.3459 +- 0.1960
a,instance_0010,simple_similar_weighted_multi_random,10,0.6472 +- 0.0012,0.3438 +- 0.1894
a,instance_0010,simple_similar_weighted_multi_smaller,10,0.6457 +- 0.0000,0.3248 +- 0.1895
a,instance_0010,simple_similar_weighted_simple_bigger,10,0.6689 +- 0.0000,0.8954 +- 0.6246
a,instance_0010,simple_similar_weighted_simple_most_shared,10,0.6689 +- 0.0000,0.9595 +- 0.6702
a,instance_0010,simple_similar_weighted_simple_random,10,0.6681 +- 0.0008,0.8982 +- 0.5904
a,instance_0010,simple_similar_weighted_simple_smaller,10,0.6666 +- 0.0000,0.9646 +- 0.6264
a,instance_0011,simple_asc_exact,5,0.5920 +- 0.0000,0.0972 +- 0.0047
a,instance_0011,simple_asc_multi,10,0.5933 +- 0.0000,0.2761 +- 0.1537
a,instance_0011,simple_asc_simple,10,0.6165 +- 0.0000,1.1053 +- 0.7479
a,instance_0011,simple_desc_exact,5,0.5554 +- 0.0000,0.0915 +- 0.0055
a,instance_0011,simple_desc_multi,10,0.5650 +- 0.0000,0.2489 +- 0.1501
a,instance_0011,simple_desc_simple,10,0.5927 +- 0.0000,0.8722 +- 0.5874
a,instance_0011,simple_diff_exact_bigger,5,0.5860 +- 0.0000,0.0995 +- 0.0041
a,instance_0011,simple_diff_exact_most_shared,5,0.5844 +- 0.0000,0.1010 +- 0.0194
a,instance_0011,simple_diff_exact_random,5,0.5855 +- 0.0007,0.0917 +- 0.0044
a,instance_0011,simple_diff_exact_smaller,5,0.5844 +- 0.0000,0.0935 +- 0.0073
a,instance_0011,simple_diff_multi_bigger,10,0.5902 +- 0.0000,0.2632 +- 0.1610
a,instance_0011,simple_diff_multi_most_shared,10,0.5872 +- 0.0000,0.2707 +- 0.1510
a,instance_0011,simple_diff_multi_random,10,0.5886 +- 0.0013,0.2876 +- 0.1417
a,instance_0011,simple_diff_multi_smaller,10,0.5872 +- 0.0000,0.2870 +- 0.1711
a,instance_0011,simple_diff_simple_bigger,10,0.6087 +- 0.0000,1.0122 +- 0.7110
a,instance_0011,simple_diff_simple_most_shared,10,0.6085 +- 0.0000,1.0867 +- 0.7535
a,instance_0011,simple_diff_simple_random,10,0.6098 +- 0.0008,1.0219 +- 0.6737
a,instance_0011,simple_diff_simple_smaller,10,0.6085 +- 0.0000,1.0306 +- 0.7050
a,instance_0011,simple_diff_weighted_exact_bigger,5,0.5860 +- 0.0000,0.0993 +- 0.0092
a,instance_0011,simple_diff_weighted_exact_most_shared,5,0.5844 +- 0.0000,0.1032 +- 0.0070
a,instance_0011,simple_diff_weighted_exact_random,5,0.5855 +- 0.0007,0.0925 +- 0.0036
a,instance_0011,simple_diff_weighted_exact_smaller,5,0.5844 +- 0.0000,0.0998 +- 0.0121
a,instance_0011,simple_diff_weighted_multi_bigger,10,0.5902 +- 0.0000,0.2670 +- 0.1541
a,instance_0011,simple_diff_weighted_multi_most_shared,10,0.5872 +- 0.0000,0.2771 +- 0.1501
a,instance_0011,simple_diff_weighted_multi_random,10,0.5886 +- 0.0013,0.2595 +- 0.1526
a,instance_0011,simple_diff_weighted_multi_smaller,10,0.5872 +- 0.0000,0.2623 +- 0.1506
a,instance_0011,simple_diff_weighted_simple_bigger,10,0.6087 +- 0.0000,0.9948 +- 0.6444
a,instance_0011,simple_diff_weighted_simple_most_shared,10,0.6085 +- 0.0000,1.0231 +- 0.7107
a,instance_0011,simple_diff_weighted_simple_random,10,0.6098 +- 0.0008,1.0190 +- 0.6811
a,instance_0011,simple_diff_weighted_simple_smaller,10,0.6085 +- 0.0000,1.0448 +- 0.6884
a,instance_0011,simple_random_exact,5,0.5869 +- 0.0052,0.0850 +- 0.0043
a,instance_0011,simple_random_multi,10,0.5908 +- 0.0049,0.2819 +- 0.1411
a,instance_0011,simple_random_simple,10,0.6171 +- 0.0069,0.9380 +- 0.6544
a,instance_0011,simple_similar_exact_bigger,5,0.5844 +- 0.0000,0.0989 +- 0.0109
a,instance_0011,simple_similar_exact_most_shared,5,0.5844 +- 0.0000,0.1174 +- 0.0177
a,instance_0011,simple_similar_exact_random,5,0.5844 +- 0.0000,0.0936 +- 0.0103
a,instance_0011,simple_similar_exact_smaller,5,0.5858 +- 0.0000,0.0997 +- 0.0118
a,instance_0011,simple_similar_multi_bigger,10,0.5886 +- 0.0000,0.2724 +- 0.1600
a,instance_0011,simple_similar_multi_most_shared,10,0.5872 +- 0.0000,0.2769 +- 0.1617
a,instance_0011,simple_similar_multi_random,10,0.5875 +- 0.0006,0.2711 +- 0.1576
a,instance_0011,simple_similar_multi_smaller,10,0.5886 +- 0.0000,0.2751 +- 0.1517
a,instance_0011,simple_similar_simple_bigger,10,0.6110 +- 0.0000,0.9706 +- 0.6671
a,instance_0011,simple_similar_simple_most_shared,10,0.6110 +- 0.0000,1.0670 +- 0.7278
a,instance_0011,simple_similar_simple_random,10,0.6090 +- 0.0007,1.0200 +- 0.6597
a,instance_0011,simple_similar_simple_smaller,10,0.6110 +- 0.0000,0.9842 +- 0.6737
a,instance_0011,simple_similar_weighted_exact_bigger,5,0.5844 +- 0.0000,0.1235 +- 0.0340
a,instance_0011,simple_similar_weighted_exact_most_shared,5,0.5844 +- 0.0000,0.1018 +- 0.0080
a,instance_0011,simple_similar_weighted_exact_random,5,0.5844 +- 0.0000,0.1416 +- 0.0343
a,instance_0011,simple_similar_weighted_exact_smaller,5,0.5858 +- 0.0000,0.1228 +- 0.0299
a,instance_0011,simple_similar_weighted_multi_bigger,10,0.5886 +- 0.0000,0.3100 +- 0.1732
a,instance_0011,simple_similar_weighted_multi_most_shared,10,0.5872 +- 0.0000,0.2749 +- 0.1687
a,instance_0011,simple_similar_weighted_multi_random,10,0.5875 +- 0.0006,0.2906 +- 0.1842
a,instance_0011,simple_similar_weighted_multi_smaller,10,0.5886 +- 0.0000,0.2632 +- 0.1530
a,instance_0011,simple_similar_weighted_simple_bigger,10,0.6110 +- 0.0000,1.0152 +- 0.6749
a,instance_0011,simple_similar_weighted_simple_most_shared,10,0.6110 +- 0.0000,1.0585 +- 0.7102
a,instance_0011,simple_similar_weighted_simple_random,10,0.6090 +- 0.0007,1.0236 +- 0.6895
a,instance_0011,simple_similar_weighted_simple_smaller,10,0.6110 +- 0.0000,1.0483 +- 0.6650
a,instance_0012,simple_asc_exact,5,0.7942 +- 0.0000,0.0285 +- 0.0053
a,instance_0012,simple_asc_multi,10,0.8115 +- 0.0000,0.0133 +- 0.0072
a,instance_0012,simple_asc_simple,10,0.8451 +- 0.0000,0.0509 +- 0.0415
a,instance_0012,simple_desc_exact,5,0.6652 +- 0.0000,0.0186 +- 0.0013
a,instance_0012,simple_desc_multi,10,0.6789 +- 0.0000,0.0083 +- 0.0042
a,instance_0012,simple_desc_simple,10,0.6974 +- 0.0000,0.0235 +- 0.0166
a,instance_0012,simple_diff_exact_bigger,5,0.7874 +- 0.0000,0.0272 +- 0.0050
a,instance_0012,simple_diff_exact_most_shared,5,0.7874 +- 0.0000,0.0267 +- 0.0053
a,instance_0012,simple_diff_exact_random,5,0.7868 +- 0.0013,0.0262 +- 0.0021
a,instance_0012,simple_diff_exact_smaller,5,0.7874 +- 0.0000,0.0239 +- 0.0030
a,instance_0012,simple_diff_multi_bigger,10,0.7983 +- 0.0000,0.0156 +- 0.0115
a,instance_0012,simple_diff_multi_most_shared,10,0.7983 +- 0.0000,0.0133 +- 0.0078
a,instance_0012,simple_diff_multi_random,10,0.7978 +- 0.0011,0.0141 +- 0.0080
a,instance_0012,simple_diff_multi_smaller,10,0.7983 +- 0.0000,0.0140 +- 0.0083
a,instance_0012,simple_diff_simple_bigger,10,0.8104 +- 0.0000,0.0371 +- 0.0261
a,instance_0012,simple_diff_simple_most_shared,10,0.8104 +- 0.0000,0.0435 +- 0.0316
a,instance_0012,simple_diff_simple_random,10,0.8109 +- 0.0010,0.0435 +- 0.0351
a,instance_0012,simple_diff_simple_smaller,10,0.8104 +- 0.0000,0.0423 +- 0.0313
a,instance_0012,simple_diff_weighted_exact_bigger,5,0.7874 +- 0.0000,0.0332 +- 0.0124
a,instance_0012,simple_diff_weighted_exact_most_shared,5,0.7874 +- 0.0000,0.0351 +- 0.0068
a,instance_0012,simple_diff_weighted_exact_random,5,0.7868 +- 0.0013,0.0236 +- 0.0022
a,instance_0012,simple_diff_weighted_exact_smaller,5,0.7874 +- 0.0000,0.0291 +- 0.0064
a,instance_0012,simple_diff_weighted_multi_bigger,10,0.7983 +- 0.0000,0.0131 +- 0.0066
a,instance_0012,simple_diff_weighted_multi_most_shared,10,0.7983 +- 0.0000,0.0135 +- 0.0078
a,instance_0012,simple_diff_weighted_multi_random,10,0.7978 +- 0.0011,0.0132 +- 0.0064
a,instance_0012,simple_diff_weighted_multi_smaller,10,0.7983 +- 0.0000,0.0128 +- 0.0083
a,instance_0012,simple_diff_weighted_simple_bigger,10,0.8104 +- 0.0000,0.0417 +- 0.0324
a,instance_0012,simple_diff_weighted_simple_most_shared,10,0.8104 +- 0.0000,0.0395 +- 0.0273
a,instance_0012,simple_diff_weighted_simple_random,10,0.8109 +- 0.0010,0.0391 +- 0.0275
a,instance_0012,simple_diff_weighted_simple_smaller,10,0.8104 +- 0.0000,0.0454 +- 0.0372
a,instance_0012,simple_random_exact,5,0.7840 +- 0.0099,0.0248 +- 0.0036
a,instance_0012,simple_random_multi,10,0.7875 +- 0.0095,0.0120 +- 0.0079
a,instance_0012,simple_random_simple,10,0.8108 +- 0.0043,0.0374 +- 0.0270
a,instance_0012,simple_similar_exact_bigger,5,0.7686 +- 0.0000,0.0255 +- 0.0042
a,instance_0012,simple_similar_exact_most_shared,5,0.7665 +- 0.0000,0.0274 +- 0.0019
a,instance_0012,simple_similar_exact_random,5,0.7828 +- 0.0065,0.0243 +- 0.0035
a,instance_0012,simple_similar_exact_smaller,5,0.7686 +- 0.0000,0.0251 +- 0.0047
a,instance_0012,simple_similar_multi_bigger,10,0.7752 +- 0.0000,0.0121 +- 0.0074
a,instance_0012,simple_similar_multi_most_shared,10,0.7733 +- 0.0000,0.0126 +- 0.0092
a,instance_0012,simple_similar_multi_random,10,0.7925 +- 0.0065,0.0127 +- 0.0102
a,instance_0012,simple_similar_multi_smaller,10,0.7784 +- 0.0000,0.0120 +- 0.0062
a,instance_0012,simple_similar_simple_bigger,10,0.7874 +- 0.0000,0.0378 +- 0.0263
a,instance_0012,simple_similar_simple_most_shared,10,0.7994 +- 0.0000,0.0435 +- 0.0349
a,instance_0012,simple_similar_simple_random,10,0.8086 +- 0.0074,0.0371 +- 0.0261
a,instance_0012,simple_similar_simple_smaller,10,0.7930 +- 0.0000,0.0411 +- 0.0315
a,instance_0012,simple_similar_weighted_exact_bigger,5,0.7686 +- 0.0000,0.0266 +- 0.0038
a,instance_0012,simple_similar_weighted_exact_most_shared,5,0.7665 +- 0.0000,0.0273 +- 0.0061
a,instance_0012,simple_similar_weighted_exact_random,5,0.7828 +- 0.0065,0.0282 +- 0.0086
a,instance_0012,simple_similar_weighted_exact_smaller,5,0.7686 +- 0.0000,0.0248 +- 0.0037
a,instance_0012,simple_similar_weighted_multi_bigger,10,0.7752 +- 0.0000,0.0109 +- 0.0072
a,instance_0012,simple_similar_weighted_multi_most_shared,10,0.7733 +- 0.0000,0.0118 +- 0.0080
a,instance_0012,simple_similar_weighted_multi_random,10,0.7925 +- 0.0065,0.0133 +- 0.0092
a,instance_0012,simple_similar_weighted_multi_smaller,10,0.7784 +- 0.0000,0.0107 +- 0.0074
a,instance_0012,simple_similar_weighted_simple_bigger,10,0.7874 +- 0.0000,0.0388 +- 0.0256
a,instance_0012,simple_similar_weighted_simple_most_shared,10,0.7994 +- 0.0000,0.0382 +- 0.0298
a,instance_0012,simple_similar_weighted_simple_random,10,0.8086 +- 0.0074,0.0409 +- 0.0300
a,instance_0012,simple_similar_weighted_simple_smaller,10,0.7930 +- 0.0000,0.0388 +- 0.0273
a,instance_0013,simple_asc_exact,5,0.8921 +- 0.0000,0.2552 +- 0.0354
a,instance_0013,simple_asc_multi,10,0.8921 +- 0.0000,0.8827 +- 0.5311
a,instance_0013,simple_asc_simple,10,0.8924 +- 0.0000,3.4657 +- 2.3986
a,instance_0013,simple_desc_exact,5,0.8909 +- 0.0000,0.1940 +- 0.0314
a,instance_0013,simple_desc_multi,10,0.8909 +- 0.0000,0.6943 +- 0.3449
a,instance_0013,simple_desc_simple,10,0.8915 +- 0.0000,2.5313 +- 1.7954
a,instance_0013,simple_diff_exact_bigger,5,0.8921 +- 0.0000,0.2289 +- 0.0128
a,instance_0013,simple_diff_exact_most_shared,5,0.8921 +- 0.0000,0.2421 +- 0.0102
a,instance_0013,simple_diff_exact_random,5,0.8921 +- 0.0000,0.2213 +- 0.0165
a,instance_0013,simple_diff_exact_smaller,5,0.8921 +- 0.0000,0.2373 +- 0.0130
a,instance_0013,simple_diff_multi_bigger,10,0.8921 +- 0.0000,0.7195 +- 0.3739
a,instance_0013,simple_diff_multi_most_shared,10,0.8921 +- 0.0000,0.7469 +- 0.3900
a,instance_0013,simple_diff_multi_random,10,0.8921 +- 0.0000,0.7354 +- 0.4123
a,instance_0013,simple_diff_multi_smaller,10,0.8921 +- 0.0000,0.7179 +- 0.3533
a,instance_0013,simple_diff_simple_bigger,10,0.8936 +- 0.0000,2.9428 +- 2.0132
a,instance_0013,simple_diff_simple_most_shared,10,0.8936 +- 0.0000,2.9434 +- 1.9949
a,instance_0013,simple_diff_simple_random,10,0.8936 +- 0.0000,3.0204 +- 2.0221
a,instance_0013,simple_diff_simple_smaller,10,0.8936 +- 0.0000,2.9536 +- 1.9790
a,instance_0013,simple_diff_weighted_exact_bigger,5,0.8921 +- 0.0000,0.2075 +- 0.0058
a,instance_0013,simple_diff_weighted_exact_most_shared,5,0.8921 +- 0.0000,0.2749 +- 0.0580
a,instance_0013,simple_diff_weighted_exact_random,5,0.8921 +- 0.0000,0.2494 +- 0.0283
a,instance_0013,simple_diff_weighted_exact_smaller,5,0.8921 +- 0.0000,0.2294 +- 0.0318
a,instance_0013,simple_diff_weighted_multi_bigger,10,0.8921 +- 0.0000,0.6972 +- 0.3486
a,instance_0013,simple_diff_weighted_multi_most_shared,10,0.8921 +- 0.0000,0.7606 +- 0.4297
a,instance_0013,simple_diff_weighted_multi_random,10,0.8921 +- 0.0000,0.7012 +- 0.3486
a,instance_0013,simple_diff_weighted_multi_smaller,10,0.8921 +- 0.0000,0.6825 +- 0.3919
a,instance_0013,simple_diff_weighted_simple_bigger,10,0.8936 +- 0.0000,3.0895 +- 2.0265
a,instance_0013,simple_diff_weighted_simple_most_shared,10,0.8936 +- 0.0000,2.8422 +- 1.9243
a,instance_0013,simple_diff_weighted_simple_random,10,0.8936 +- 0.0000,3.3234 +- 2.3947
a,instance_0013,simple_diff_weighted_simple_smaller,10,0.8936 +- 0.0000,3.2543 +- 2.2945
a,instance_0013,simple_random_exact,5,0.8929 +- 0.0009,0.2633 +- 0.0566
a,instance_0013,simple_random_multi,10,0.8932 +- 0.0009,0.8363 +- 0.4876
a,instance_0013,simple_random_simple,10,0.8944 +- 0.0010,3.2093 +- 2.2800
a,instance_0013,simple_similar_exact_bigger,5,0.8921 +- 0.0000,0.2424 +- 0.0444
a,instance_0013,simple_similar_exact_most_shared,5,0.8921 +- 0.0000,0.2622 +- 0.0396
a,instance_0013,simple_similar_exact_random,5,0.8921 +- 0.0000,0.2174 +- 0.0210
a,instance_0013,simple_similar_exact_smaller,5,0.8921 +- 0.0000,0.2310 +- 0.0422
a,instance_0013,simple_similar_multi_bigger,10,0.8921 +- 0.0000,0.7541 +- 0.4071
a,instance_0013,simple_similar_multi_most_shared,10,0.8921 +- 0.0000,0.7571 +- 0.3900
a,instance_0013,simple_similar_multi_random,10,0.8921 +- 0.0000,0.8888 +- 0.5418
a,instance_0013,simple_similar_multi_smaller,10,0.8921 +- 0.0000,0.7502 +- 0.3726
a,instance_0013,simple_similar_simple_bigger,10,0.8936 +- 0.0000,3.6771 +- 2.6947
a,instance_0013,simple_similar_simple_most_shared,10,0.8936 +- 0.0000,3.4511 +- 2.3710
a,instance_0013,simple_similar_simple_random,10,0.8936 +- 0.0000,3.2976 +- 2.4127
a,instance_0013,simple_similar_simple_smaller,10,0.8936 +- 0.0000,3.6346 +- 2.7163
a,instance_0013,simple_similar_weighted_exact_bigger,5,0.8921 +- 0.0000,0.2415 +- 0.0189
a,instance_0013,simple_similar_weighted_exact_most_shared,5,0.8921 +- 0.0000,0.2465 +- 0.0106
a,instance_0013,simple_similar_weighted_exact_random,5,0.8921 +- 0.0000,0.2378 +- 0.0155
a,instance_0013,simple_similar_weighted_exact_smaller,5,0.8921 +- 0.0000,0.2298 +- 0.0227
a,instance_0013,simple_similar_weighted_multi_bigger,10,0.8921 +- 0.0000,0.7471 +- 0.3807
a,instance_0013,simple_similar_weighted_multi_most_shared,10,0.8921 +- 0.0000,0.7759 +- 0.3982
a,instance_0013,simple_similar_weighted_multi_random,10,0.8921 +- 0.0000,0.7278 +- 0.3597
a,instance_0013,simple_similar_weighted_multi_smaller,10,0.8921 +- 0.0000,0.7178 +- 0.3885
a,instance_0013,simple_similar_weighted_simple_bigger,10,0.8936 +- 0.0000,2.8610 +- 1.9393
a,instance_0013,simple_similar_weighted_simple_most_shared,10,0.8936 +- 0.0000,2.9210 +- 1.9545
a,instance_0013,simple_similar_weighted_simple_random,10,0.8936 +- 0.0000,2.8650 +- 1.8602
a,instance_0013,simple_similar_weighted_simple_smaller,10,0.8936 +- 0.0000,2.9162 +- 1.9209
a,instance_0014,simple_asc_exact,5,0.8879 +- 0.0000,0.6001 +- 0.1610
a,instance_0014,simple_asc_multi,10,0.8879 +- 0.0000,1.3207 +- 0.8336
a,instance_0014,simple_asc_simple,10,0.8885 +- 0.0000,7.6662 +- 5.5774
a,instance_0014,simple_desc_exact,5,0.8876 +- 0.0000,0.4128 +- 0.0774
a,instance_0014,simple_desc_multi,10,0.8876 +- 0.0000,1.2357 +- 0.7830
a,instance_0014,simple_desc_simple,10,0.8885 +- 0.0000,5.3507 +- 3.9418
a,instance_0014,simple_diff_exact_bigger,5,0.8876 +- 0.0000,0.5134 +- 0.1451
a,instance_0014,simple_diff_exact_most_shared,5,0.8876 +- 0.0000,0.5007 +- 0.1088
a,instance_0014,simple_diff_exact_random,5,0.8876 +- 0.0000,0.4566 +- 0.0928
a,instance_0014,simple_diff_exact_smaller,5,0.8876 +- 0.0000,0.4127 +- 0.0550
a,instance_0014,simple_diff_multi_bigger,10,0.8876 +- 0.0000,1.1977 +- 0.6596
a,instance_0014,simple_diff_multi_most_shared,10,0.8876 +- 0.0000,1.1846 +- 0.6227
a,instance_0014,simple_diff_multi_random,10,0.8876 +- 0.0000,1.5395 +- 1.0714
a,instance_0014,simple_diff_multi_smaller,10,0.8876 +- 0.0000,1.2656 +- 0.7461
a,instance_0014,simple_diff_simple_bigger,10,0.8885 +- 0.0000,6.0568 +- 4.4924
a,instance_0014,simple_diff_simple_most_shared,10,0.8885 +- 0.0000,6.5828 +- 4.9114
a,instance_0014,simple_diff_simple_random,10,0.8885 +- 0.0000,6.4288 +- 4.7336
a,instance_0014,simple_diff_simple_smaller,10,0.8885 +- 0.0000,6.3801 +- 4.5842
a,instance_0014,simple_diff_weighted_exact_bigger,5,0.8876 +- 0.0000,0.4614 +- 0.0514
a,instance_0014,simple_diff_weighted_exact_most_shared,5,0.8876 +- 0.0000,0.3964 +- 0.0396
a,instance_0014,simple_diff_weighted_exact_random,5,0.8876 +- 0.0000,0.6121 +- 0.1032
a,instance_0014,simple_diff_weighted_exact_smaller,5,0.8876 +- 0.0000,0.5824 +- 0.0513
a,instance_0014,simple_diff_weighted_multi_bigger,10,0.8876 +- 0.0000,1.4511 +- 0.9581
a,instance_0014,simple_diff_weighted_multi_most_shared,10,0.8876 +- 0.0000,1.5751 +- 1.0706
a,instance_0014,simple_diff_weighted_multi_random,10,0.8876 +- 0.0000,1.1784 +- 0.6822
a,instance_0014,simple_diff_weighted_multi_smaller,10,0.8876 +- 0.0000,1.3122 +- 0.8164
a,instance_0014,simple_diff_weighted_simple_bigger,10,0.8885 +- 0.0000,6.2479 +- 4.6871
a,instance_0014,simple_diff_weighted_simple_most_shared,10,0.8885 +- 0.0000,7.1770 +- 5.5634
a,instance_0014,simple_diff_weighted_simple_random,10,0.8885 +- 0.0000,5.8125 +- 4.0495
a,instance_0014,simple_diff_weighted_simple_smaller,10,0.8885 +- 0.0000,5.6256 +- 3.9954
a,instance_0014,simple_random_exact,5,0.8868 +- 0.0006,0.3735 +- 0.0537
a,instance_0014,simple_random_multi,10,0.8869 +- 0.0006,1.2128 +- 0.7045
a,instance_0014,simple_random_simple,10,0.8878 +- 0.0008,5.9306 +- 4.2837
a,instance_0014,simple_similar_exact_bigger,5,0.8876 +- 0.0000,0.4369 +- 0.0372
a,instance_0014,simple_similar_exact_most_shared,5,0.8876 +- 0.0000,0.5027 +- 0.0720
a,instance_0014,simple_similar_exact_random,5,0.8876 +- 0.0000,0.4075 +- 0.0561
a,instance_0014,simple_similar_exact_smaller,5,0.8876 +- 0.0000,0.4172 +- 0.0484
a,instance_0014,simple_similar_multi_bigger,10,0.8876 +- 0.0000,1.1675 +- 0.6417
a,instance_0014,simple_similar_multi_most_shared,10,0.8876 +- 0.0000,1.2012 +- 0.5743
a,instance_0014,simple_similar_multi_random,10,0.8876 +- 0.0000,1.1731 +- 0.5984
a,instance_0014,simple_similar_multi_smaller,10,0.8876 +- 0.0000,1.1548 +- 0.6188
a,instance_0014,simple_similar_simple_bigger,10,0.8885 +- 0.0000,6.0828 +- 4.3067
a,instance_0014,simple_similar_simple_most_shared,10,0.8885 +- 0.0000,5.7605 +- 4.0665
a,instance_0014,simple_similar_simple_random,10,0.8885 +- 0.0000,6.9878 +- 5.3294
a,instance_0014,simple_similar_simple_smaller,10,0.8885 +- 0.0000,6.9728 +- 5.3279
a,instance_0014,simple_similar_weighted_exact_bigger,5,0.8876 +- 0.0000,0.4474 +- 0.0984
a,instance_0014,simple_similar_weighted_exact_most_shared,5,0.8876 +- 0.0000,0.4269 +- 0.0245
a,instance_0014,simple_similar_weighted_exact_random,5,0.8876 +- 0.0000,0.4558 +- 0.0801
a,instance_0014,simple_similar_weighted_exact_smaller,5,0.8876 +- 0.0000,0.3869 +- 0.0493
a,instance_0014,simple_similar_weighted_multi_bigger,10,0.8876 +- 0.0000,1.2654 +- 0.6221
a,instance_0014,simple_similar_weighted_multi_most_shared,10,0.8876 +- 0.0000,1.2097 +- 0.5969
a,instance_0014,simple_similar_weighted_multi_random,10,0.8876 +- 0.0000,1.4628 +- 1.0032
a,instance_0014,simple_similar_weighted_multi_smaller,10,0.8876 +- 0.0000,1.5510 +- 1.0504
a,instance_0014,simple_similar_weighted_simple_bigger,10,0.8885 +- 0.0000,6.3955 +- 4.7262
a,instance_0014,simple_similar_weighted_simple_most_shared,10,0.8885 +- 0.0000,6.5881 +- 5.0239
a,instance_0014,simple_similar_weighted_simple_random,10,0.8885 +- 0.0000,5.8684 +- 4.1266
a,instance_0014,simple_similar_weighted_simple_smaller,10,0.8885 +- 0.0000,5.9653 +- 4.1940
a,instance_0015,simple_asc_exact,5,0.9275 +- 0.0000,0.2104 +- 0.0212
a,instance_0015,simple_asc_multi,10,0.9278 +- 0.0000,0.7044 +- 0.4145
a,instance_0015,simple_asc_simple,10,0.9304 +- 0.0000,2.8628 +- 2.0240
a,instance_0015,simple_desc_exact,5,0.9273 +- 0.0000,0.1676 +- 0.0212
a,instance_0015,simple_desc_multi,10,0.9280 +- 0.0000,0.6611 +- 0.4258
a,instance_0015,simple_desc_simple,10,0.9302 +- 0.0000,1.6235 +- 1.1105
a,instance_0015,simple_diff_exact_bigger,5,0.9273 +- 0.0000,0.2559 +- 0.0353
a,instance_0015,simple_diff_exact_most_shared,5,0.9275 +- 0.0000,0.2294 +- 0.0258
a,instance_0015,simple_diff_exact_random,5,0.9275 +- 0.0000,0.3339 +- 0.0729
a,instance_0015,simple_diff_exact_smaller,5,0.9275 +- 0.0000,0.3260 +- 0.0898
a,instance_0015,simple_diff_multi_bigger,10,0.9275 +- 0.0000,1.0028 +- 0.6984
a,instance_0015,simple_diff_multi_most_shared,10,0.9282 +- 0.0000,0.9315 +- 0.6414
a,instance_0015,simple_diff_multi_random,10,0.9282 +- 0.0000,1.0021 +- 0.7180
a,instance_0015,simple_diff_multi_smaller,10,0.9282 +- 0.0000,0.9965 +- 0.7501
a,instance_0015,simple_diff_simple_bigger,10,0.9310 +- 0.0000,3.0203 +- 2.4296
a,instance_0015,simple_diff_simple_most_shared,10,0.9308 +- 0.0000,3.3220 +- 2.6106
a,instance_0015,simple_diff_simple_random,10,0.9308 +- 0.0000,2.7426 +- 1.9894
a,instance_0015,simple_diff_simple_smaller,10,0.9308 +- 0.0000,2.8345 +- 2.1011
a,instance_0015,simple_diff_weighted_exact_bigger,5,0.9273 +- 0.0000,0.2488 +- 0.0313
a,instance_0015,simple_diff_weighted_exact_most_shared,5,0.9275 +- 0.0000,0.2491 +- 0.0188
a,instance_0015,simple_diff_weighted_exact_random,5,0.9275 +- 0.0000,0.2146 +- 0.0291
a,instance_0015,simple_diff_weighted_exact_smaller,5,0.9275 +- 0.0000,0.2200 +- 0.0184
a,instance_0015,simple_diff_weighted_multi_bigger,10,0.9275 +- 0.0000,0.7600 +- 0.4545
a,instance_0015,simple_diff_weighted_multi_most_shared,10,0.9282 +- 0.0000,0.7455 +- 0.4799
a,instance_0015,simple_diff_weighted_multi_random,10,0.9282 +- 0.0000,0.7186 +- 0.4384
a,instance_0015,simple_diff_weighted_multi_smaller,10,0.9282 +- 0.0000,0.7567 +- 0.5173
a,instance_0015,simple_diff_weighted_simple_bigger,10,0.9310 +- 0.0000,2.3442 +- 1.7010
a,instance_0015,simple_diff_weighted_simple_most_shared,10,0.9308 +- 0.0000,2.4160 +- 1.6144
a,instance_0015,simple_diff_weighted_simple_random,10,0.9308 +- 0.0000,2.3664 +- 1.6013
a,instance_0015,simple_diff_weighted_simple_smaller,10,0.9308 +- 0.0000,2.4305 +- 1.7218
a,instance_0015,simple_random_exact,5,0.9280 +- 0.0014,0.1833 +- 0.0204
a,instance_0015,simple_random_multi,10,0.9282 +- 0.0013,0.6781 +- 0.3848
a,instance_0015,simple_random_simple,10,0.9302 +- 0.0009,2.3662 +- 1.6440
a,instance_0015,simple_similar_exact_bigger,5,0.9278 +- 0.0000,0.2351 +- 0.0228
a,instance_0015,simple_similar_exact_most_shared,5,0.9275 +- 0.0000,0.2485 +- 0.0297
a,instance_0015,simple_similar_exact_random,5,0.9275 +- 0.0000,0.2577 +- 0.0283
a,instance_0015,simple_similar_exact_smaller,5,0.9275 +- 0.0000,0.2221 +- 0.0286
a,instance_0015,simple_similar_multi_bigger,10,0.9282 +- 0.0000,0.7111 +- 0.4081
a,instance_0015,simple_similar_multi_most_shared,10,0.9282 +- 0.0000,0.7542 +- 0.4586
a,instance_0015,simple_similar_multi_random,10,0.9282 +- 0.0000,0.7205 +- 0.4407
a,instance_0015,simple_similar_multi_smaller,10,0.9282 +- 0.0000,0.7413 +- 0.4769
